dispute_id,customer_id,invoice_id,dispute_reason,status,created_date,resolution_date
DSP-815,CUST-1122,INV-108359,Service,Closed,2026-02-08,
DSP-816,CUST-1030,INV-102233,Service,Closed,2026-01-13,
DSP-817,CUST-1177,INV-108786,Service,Open,2026-01-20,
DSP-818,CUST-1118,INV-101012,Contract,Open,2026-01-11,
DSP-819,CUST-1045,INV-107190,Billing,Closed,2026-01-14,
DSP-820,CUST-1077,INV-104710,Billing,Open,2026-02-11,
DSP-821,CUST-1009,INV-106494,Service,Open,2026-01-04,
DSP-822,CUST-1066,INV-103421,Contract,Closed,2026-02-21,
DSP-823,CUST-1118,INV-101542,Service,Open,2026-02-16,
DSP-824,CUST-1161,INV-107276,Billing,Open,2026-02-27,
DSP-825,CUST-1050,INV-109018,Billing,Closed,2026-01-03,
DSP-826,CUST-1038,INV-103441,Billing,Closed,2026-01-11,
DSP-827,CUST-1195,INV-106914,Billing,Open,2026-02-21,
DSP-828,CUST-1139,INV-104207,Service,Open,2026-02-19,
DSP-829,CUST-1153,INV-101121,Service,Closed,2026-01-25,
DSP-830,CUST-1198,INV-106668,Service,Open,2026-01-23,
DSP-831,CUST-1066,INV-104262,Contract,Closed,2026-01-17,
DSP-832,CUST-1089,INV-109496,Billing,Open,2026-02-22,
DSP-833,CUST-1120,INV-106312,Service,Open,2026-01-31,
DSP-834,CUST-1129,INV-106369,Service,Open,2026-01-14,
DSP-835,CUST-1011,INV-101959,Billing,Open,2026-02-16,
DSP-836,CUST-1058,INV-108679,Service,Closed,2026-01-18,
DSP-837,CUST-1124,INV-106478,Contract,Closed,2026-01-03,
DSP-838,CUST-1031,INV-109730,Billing,Closed,2026-02-14,
DSP-839,CUST-1050,INV-100435,Service,Closed,2026-02-04,
DSP-840,CUST-1123,INV-108021,Contract,Closed,2026-02-08,
DSP-841,CUST-1101,INV-101121,Service,Closed,2026-01-19,
DSP-842,CUST-1010,INV-104420,Billing,Open,2026-01-23,
DSP-843,CUST-1031,INV-107976,Billing,Open,2026-01-31,
DSP-844,CUST-1191,INV-108661,Billing,Open,2026-03-01,
DSP-845,CUST-1172,INV-103899,Contract,Closed,2026-02-28,
DSP-846,CUST-1053,INV-102549,Billing,Open,2026-01-24,
DSP-847,CUST-1005,INV-101275,Billing,Open,2026-02-19,
DSP-848,CUST-1025,INV-106577,Contract,Closed,2026-01-17,
DSP-849,CUST-1007,INV-103326,Contract,Open,2026-03-01,
DSP-850,CUST-1135,INV-104504,Billing,Open,2026-02-23,
DSP-851,CUST-1037,INV-108171,Contract,Open,2026-01-27,
DSP-852,CUST-1135,INV-105445,Contract,Closed,2026-01-09,
DSP-853,CUST-1016,INV-109313,Service,Open,2026-02-01,
DSP-854,CUST-1102,INV-107316,Service,Open,2026-01-14,
DSP-855,CUST-1082,INV-108541,Billing,Closed,2026-01-22,
DSP-856,CUST-1124,INV-102170,Service,Closed,2026-02-09,
DSP-857,CUST-1130,INV-107479,Billing,Closed,2026-01-14,
DSP-858,CUST-1168,INV-100258,Contract,Open,2026-02-06,
DSP-859,CUST-1112,INV-102452,Service,Open,2026-02-25,
DSP-860,CUST-1052,INV-107378,Contract,Open,2026-02-21,
DSP-861,CUST-1109,INV-102002,Service,Closed,2026-01-14,
DSP-862,CUST-1120,INV-100176,Service,Closed,2026-01-28,
DSP-863,CUST-1096,INV-101603,Service,Open,2026-02-13,
DSP-864,CUST-1095,INV-108478,Contract,Closed,2026-02-23,
DSP-865,CUST-1197,INV-106090,Service,Closed,2026-02-09,
DSP-866,CUST-1061,INV-104554,Service,Open,2026-02-02,
DSP-867,CUST-1052,INV-105040,Service,Open,2026-02-17,
DSP-868,CUST-1186,INV-104867,Contract,Open,2026-01-22,
DSP-869,CUST-1092,INV-103708,Billing,Closed,2026-02-09,
DSP-870,CUST-1100,INV-105839,Service,Open,2026-02-06,
DSP-871,CUST-1125,INV-106584,Service,Closed,2026-02-04,
DSP-872,CUST-1082,INV-102359,Service,Open,2026-02-14,
DSP-873,CUST-1094,INV-102309,Billing,Open,2026-01-28,
DSP-874,CUST-1082,INV-102995,Billing,Closed,2026-02-06,
DSP-875,CUST-1150,INV-107974,Contract,Closed,2026-01-03,
DSP-876,CUST-1174,INV-104206,Service,Closed,2026-01-22,
DSP-877,CUST-1162,INV-109288,Billing,Closed,2026-02-15,
DSP-878,CUST-1013,INV-101633,Contract,Closed,2026-02-07,
DSP-879,CUST-1064,INV-107972,Billing,Open,2026-02-22,
DSP-880,CUST-1112,INV-101661,Service,Open,2026-02-08,
DSP-881,CUST-1048,INV-100987,Billing,Open,2026-01-23,
DSP-882,CUST-1163,INV-103121,Billing,Open,2026-01-06,
DSP-883,CUST-1128,INV-104874,Billing,Closed,2026-01-14,
DSP-884,CUST-1083,INV-107885,Service,Open,2026-01-22,
DSP-885,CUST-1021,INV-107931,Billing,Open,2026-02-05,
DSP-886,CUST-1162,INV-102843,Service,Closed,2026-01-20,
DSP-887,CUST-1002,INV-106715,Contract,Open,2026-02-20,
DSP-888,CUST-1139,INV-100574,Service,Closed,2026-02-11,
DSP-889,CUST-1164,INV-103260,Service,Open,2026-01-23,
DSP-890,CUST-1057,INV-105109,Service,Closed,2026-01-13,
DSP-891,CUST-1076,INV-105782,Service,Closed,2026-02-13,
DSP-892,CUST-1011,INV-106078,Service,Closed,2026-02-15,
DSP-893,CUST-1001,INV-109874,Billing,Closed,2026-02-14,
DSP-894,CUST-1125,INV-107313,Contract,Open,2026-02-20,
DSP-895,CUST-1083,INV-109393,Service,Open,2026-01-09,
DSP-896,CUST-1192,INV-100146,Service,Closed,2026-02-17,
DSP-897,CUST-1185,INV-109958,Contract,Closed,2026-02-10,
DSP-898,CUST-1059,INV-102791,Service,Closed,2026-01-06,
DSP-899,CUST-1040,INV-108462,Billing,Closed,2026-02-15,
DSP-900,CUST-1162,INV-100015,Contract,Closed,2026-01-28,
DSP-901,CUST-1101,INV-102963,Billing,Open,2026-01-07,
DSP-902,CUST-1010,INV-103583,Contract,Closed,2026-01-19,
DSP-903,CUST-1179,INV-104242,Billing,Closed,2026-01-31,
DSP-904,CUST-1179,INV-106598,Contract,Closed,2026-02-04,
DSP-905,CUST-1106,INV-107570,Contract,Closed,2026-01-29,
DSP-906,CUST-1061,INV-105807,Billing,Closed,2026-02-16,
DSP-907,CUST-1190,INV-101031,Billing,Open,2026-02-13,
DSP-908,CUST-1014,INV-109916,Service,Open,2026-02-02,
DSP-909,CUST-1069,INV-108204,Contract,Open,2026-02-12,
DSP-910,CUST-1039,INV-101225,Contract,Closed,2026-01-22,
DSP-911,CUST-1008,INV-108850,Contract,Open,2026-01-03,
DSP-912,CUST-1113,INV-103945,Billing,Closed,2026-02-18,
DSP-913,CUST-1197,INV-108032,Billing,Open,2026-01-13,
DSP-914,CUST-1144,INV-105085,Contract,Open,2026-02-09,
DSP-915,CUST-1150,INV-103618,Service,Closed,2026-01-13,
DSP-916,CUST-1057,INV-106087,Contract,Open,2026-02-09,
DSP-917,CUST-1079,INV-101391,Contract,Closed,2026-02-09,
DSP-918,CUST-1050,INV-105912,Contract,Closed,2026-02-25,
DSP-919,CUST-1056,INV-103177,Service,Open,2026-01-13,
DSP-920,CUST-1085,INV-102418,Contract,Closed,2026-01-12,
DSP-921,CUST-1143,INV-102157,Billing,Open,2026-01-05,
DSP-922,CUST-1172,INV-107158,Service,Closed,2026-01-13,
DSP-923,CUST-1188,INV-102378,Service,Closed,2026-02-24,
DSP-924,CUST-1011,INV-106422,Billing,Closed,2026-01-12,
DSP-925,CUST-1005,INV-102220,Service,Open,2026-02-20,
DSP-926,CUST-1131,INV-103200,Service,Open,2026-01-10,
DSP-927,CUST-1101,INV-108112,Service,Open,2026-01-15,
DSP-928,CUST-1121,INV-100245,Contract,Open,2026-01-02,
DSP-929,CUST-1162,INV-106299,Billing,Closed,2026-02-07,
DSP-930,CUST-1046,INV-100608,Billing,Open,2026-01-16,
DSP-931,CUST-1084,INV-100351,Billing,Open,2026-02-02,
DSP-932,CUST-1116,INV-108484,Service,Closed,2026-02-03,
DSP-933,CUST-1018,INV-107889,Contract,Closed,2026-02-24,
DSP-934,CUST-1026,INV-103526,Contract,Open,2026-01-25,
DSP-935,CUST-1138,INV-107619,Service,Closed,2026-02-24,
DSP-936,CUST-1069,INV-101610,Contract,Open,2026-02-16,
DSP-937,CUST-1186,INV-104175,Billing,Open,2026-01-26,
DSP-938,CUST-1040,INV-103627,Billing,Open,2026-02-17,
DSP-939,CUST-1170,INV-107245,Service,Open,2026-02-09,
DSP-940,CUST-1027,INV-105007,Service,Open,2026-01-14,
DSP-941,CUST-1062,INV-100435,Service,Open,2026-02-25,
DSP-942,CUST-1066,INV-107893,Service,Open,2026-02-11,
DSP-943,CUST-1172,INV-103857,Billing,Closed,2026-01-15,
DSP-944,CUST-1023,INV-103260,Service,Closed,2026-02-04,
DSP-945,CUST-1100,INV-101816,Billing,Closed,2026-02-07,
DSP-946,CUST-1191,INV-108403,Contract,Open,2026-01-31,
DSP-947,CUST-1078,INV-102780,Contract,Closed,2026-02-03,
DSP-948,CUST-1038,INV-108676,Service,Open,2026-01-09,
DSP-949,CUST-1121,INV-107372,Billing,Closed,2026-01-07,
DSP-950,CUST-1044,INV-106596,Billing,Open,2026-02-20,
DSP-951,CUST-1060,INV-102533,Contract,Open,2026-02-07,
DSP-952,CUST-1170,INV-109026,Service,Open,2026-02-27,
DSP-953,CUST-1194,INV-106842,Service,Closed,2026-01-01,
DSP-954,CUST-1091,INV-102047,Contract,Open,2026-01-23,
DSP-955,CUST-1169,INV-105556,Service,Closed,2026-01-14,
DSP-956,CUST-1040,INV-102469,Contract,Closed,2026-01-25,
DSP-957,CUST-1046,INV-101161,Contract,Open,2026-02-22,
DSP-958,CUST-1170,INV-107380,Billing,Open,2026-02-26,
DSP-959,CUST-1121,INV-103166,Contract,Closed,2026-01-08,
DSP-960,CUST-1150,INV-102608,Contract,Closed,2026-02-09,
DSP-961,CUST-1031,INV-107934,Contract,Open,2026-01-06,
DSP-962,CUST-1073,INV-101823,Contract,Open,2026-01-15,
DSP-963,CUST-1121,INV-104380,Service,Closed,2026-02-20,
DSP-964,CUST-1101,INV-100377,Billing,Open,2026-01-20,
DSP-965,CUST-1184,INV-106592,Billing,Open,2026-01-17,
DSP-966,CUST-1165,INV-108933,Service,Closed,2026-02-01,
DSP-967,CUST-1076,INV-108976,Service,Closed,2026-02-28,
DSP-968,CUST-1014,INV-100560,Service,Open,2026-01-06,
DSP-969,CUST-1155,INV-105843,Service,Open,2026-02-08,
DSP-970,CUST-1012,INV-102435,Billing,Open,2026-01-28,
DSP-971,CUST-1034,INV-109534,Billing,Closed,2026-01-10,
DSP-972,CUST-1129,INV-101220,Billing,Open,2026-01-09,
DSP-973,CUST-1060,INV-100123,Billing,Closed,2026-02-06,
DSP-974,CUST-1064,INV-107496,Service,Closed,2026-02-03,
DSP-975,CUST-1168,INV-104173,Contract,Closed,2026-01-13,
DSP-976,CUST-1095,INV-105902,Contract,Open,2026-02-24,
DSP-977,CUST-1085,INV-106279,Service,Open,2026-01-11,
DSP-978,CUST-1003,INV-107491,Service,Closed,2026-01-11,
DSP-979,CUST-1180,INV-108562,Billing,Closed,2026-01-30,
DSP-980,CUST-1109,INV-104249,Contract,Closed,2026-01-28,
DSP-981,CUST-1013,INV-109802,Billing,Closed,2026-01-23,
DSP-982,CUST-1144,INV-104512,Contract,Closed,2026-02-28,
DSP-983,CUST-1141,INV-109237,Billing,Closed,2026-01-15,
DSP-984,CUST-1040,INV-104351,Contract,Closed,2026-02-15,
DSP-985,CUST-1061,INV-105084,Billing,Closed,2026-02-22,
DSP-986,CUST-1051,INV-101604,Billing,Open,2026-01-11,
DSP-987,CUST-1026,INV-100853,Service,Open,2026-01-13,
DSP-988,CUST-1084,INV-108226,Billing,Closed,2026-01-28,
DSP-989,CUST-1039,INV-105303,Contract,Open,2026-02-19,
DSP-990,CUST-1034,INV-109438,Billing,Closed,2026-01-07,
DSP-991,CUST-1094,INV-101149,Billing,Open,2026-01-31,
DSP-992,CUST-1186,INV-108002,Service,Closed,2026-02-18,
DSP-993,CUST-1176,INV-107366,Contract,Open,2026-02-12,
DSP-994,CUST-1190,INV-104905,Service,Closed,2026-01-22,
DSP-995,CUST-1010,INV-103641,Billing,Closed,2026-02-07,
DSP-996,CUST-1079,INV-107155,Contract,Open,2026-01-14,
DSP-997,CUST-1133,INV-109444,Billing,Open,2026-01-06,
DSP-998,CUST-1097,INV-102269,Billing,Open,2026-02-15,
DSP-999,CUST-1124,INV-106879,Contract,Open,2026-01-31,
